Rule ID,Description,Impact,Tags,Issue Type,ACT Rules,Disabilities,WCAG SC 1,WCAG SC 2
area-alt,Ensures <area> elements of image maps have alternate text,Critical,"cat.text-alternatives, wcag2a, wcag244, wcag412, section508, section508.22.a, ACT","failure, needs review",c487ae,"Blind,Deafblind,Mobility",2.4.4,4.1.2
aria-allowed-attr,Ensures ARIA attributes are allowed for an element's role,"Serious, Critical","cat.aria, wcag2a, wcag412","failure, needs review",5c01ea,"Blind,Deafblind,Mobility",4.1.2,
aria-command-name,"Ensures every ARIA button, link and menuitem has an accessible name",Serious,"cat.aria, wcag2a, wcag412, ACT","failure, needs review",97a4e1,"Blind,Low Vision,Mobility",4.1.2,
aria-hidden-body,Ensures aria-hidden='true' is not present on the document body.,Critical,"cat.aria, wcag2a, wcag412",failure,,Blind,4.1.2,
aria-hidden-focus,Ensures aria-hidden elements are not focusable nor contain focusable elements,Serious,"cat.name-role-value, wcag2a, wcag412","failure, needs review",6cfa84,"Blind,Deafblind,Low Vision,Mobility",4.1.2,
aria-input-field-name,Ensures every ARIA input field has an accessible name,"Moderate, Serious","cat.aria, wcag2a, wcag412, ACT","failure, needs review",e086e5,"Blind,Deafblind,Mobility",4.1.2,
aria-meter-name,Ensures every ARIA meter node has an accessible name,Serious,"cat.aria, wcag2a, wcag111","failure, needs review",,"Blind,Low Vision,Mobility",1.1.1,
aria-progressbar-name,Ensures every ARIA progressbar node has an accessible name,Serious,"cat.aria, wcag2a, wcag111","failure, needs review",,"Blind,Low Vision,Mobility",1.1.1,
aria-required-attr,Ensures elements with ARIA roles have all required ARIA attributes,Critical,"cat.aria, wcag2a, wcag412",failure,4e8ab6,"Blind,Deafblind,Mobility",4.1.2,
aria-required-children,Ensures elements with an ARIA role that require child roles contain them,Critical,"cat.aria, wcag2a, wcag131","failure, needs review",bc4a75,"Blind,Low Vision,Mobility",1.3.1,
aria-required-parent,Ensures elements with an ARIA role that require parent roles are contained by them,Critical,"cat.aria, wcag2a, wcag131",failure,ff89c9,"Blind,Deafblind,Mobility",1.3.1,
aria-roledescription,Ensure aria-roledescription is only used on elements with an implicit or explicit role,Serious,"cat.aria, wcag2a, wcag412","failure, needs review",,"Blind,Deafblind,Mobility",4.1.2,
aria-roles,Ensures all elements with a role attribute use a valid value,"Minor, Serious, Critical","cat.aria, wcag2a, wcag412",failure,674b10,"Blind,Deafblind,Mobility",4.1.2,
aria-toggle-field-name,Ensures every ARIA toggle field has an accessible name,"Moderate, Serious","cat.aria, wcag2a, wcag412, ACT","failure, needs review",e086e5,"Blind,Deafblind,Mobility",4.1.2,
aria-tooltip-name,Ensures every ARIA tooltip node has an accessible name,Serious,"cat.aria, wcag2a, wcag412","failure, needs review",,"Blind,Low Vision,Mobility",4.1.2,
aria-valid-attr-value,Ensures all ARIA attributes have valid values,"Serious, Critical","cat.aria, wcag2a, wcag412","failure, needs review",6a7281,"Blind,Deafblind,Mobility",4.1.2,
aria-valid-attr,Ensures attributes that begin with aria- are valid ARIA attributes,Critical,"cat.aria, wcag2a, wcag412",failure,5f99a7,"Blind,Deafblind,Mobility",4.1.2,
audio-caption,Ensures <audio> elements have captions,Critical,"cat.time-and-media, wcag2a, wcag121, section508, section508.22.a",needs review,"2eb176, afb423","Blind,Deafblind",1.2.1,
blink,Ensures <blink> elements are not used,Serious,"cat.time-and-media, wcag2a, wcag222, section508, section508.22.j",failure,,"Low Vision,Mobility,Cognitive",2.2.2,
button-name,Ensures buttons have discernible text,Critical,"cat.name-role-value, wcag2a, wcag412, section508, section508.22.a, ACT","failure, needs review","97a4e1, m6b1q3","Blind,Deafblind",4.1.2,
bypass,Ensures each page has at least one mechanism for a user to bypass navigation and jump straight to the content,Serious,"cat.keyboard, wcag2a, wcag241, section508, section508.22.o",needs review,"cf77f2, 047fe0, b40fd1, 3e12e1, ye5d6e","Blind,Deafblind",2.4.1,
